Age,Length of service,Working hours,Overtime working hours,Salary,Overtime pay,Bonus,Number of workers
52.1,9.2,161,16,26.03,2.86,25.74,"45,850"
46.9,11.2,170,9,25.58,1.81,45.88,"31,170"
41.3,14.1,162,18,33.84,5.62,109.42,"116,700"
41.9,13.7,167,19,33.11,5.17,71.51,"65,920"
42.1,12.7,170,18,30.6,4.00,74.91,"210,960"
41.3,12.4,170,11,27.4,2.63,63.97,"77,090"
40.8,10.7,166,20,31.24,4.07,67.45,"54,020"
40.9,11.1,171,15,28.56,2.81,64.81,"30,450"
42.3,11.9,167,14,28.55,3.08,68.48,"32,880"
41.1,11.5,170,20,29.24,3.96,69.04,"91,000"
42.1,11.7,166,17,29.63,4.07,72.66,"211,550"
40.3,11.9,158,13,31.5,3.79,96.38,"176,700"
45.9,13,169,13,28.76,2.99,67.91,"74,810"
42.9,9.7,163,18,23.63,3.28,31.01,"800,550"
43.6,11.9,169,9,21.47,1.51,30.26,"124,520"
43.3,11.6,169,12,27.23,2.84,58.16,"142,930"
43.5,15.3,167,16,29.45,3.78,58.78,"98,330"
41.6,11.7,166,16,28.75,3.94,64.93,"240,080"
42.6,10.9,164,11,26.99,2.84,60.57,"113,270"
41.7,12.6,167,14,30.56,3.29,85.94,"94,190"
42.6,12.1,164,13,26.77,2.90,67.79,"313,570"
39.9,12.3,165,19,34.66,5.49,80.85,"217,140"
41.9,11.2,166,11,27.48,2.61,73.06,"67,280"
40.6,12.1,164,19,32.26,4.87,87.23,"147,130"
38.5,12.3,167,16,31.06,3.10,82.80,"156,280"
40.9,14.3,161,13,34.36,3.39,173.21,"50,190"
42.9,11.4,167,13,27.21,2.78,66.34,"83,580"
43.3,11.3,165,11,26.26,2.15,61.50,"95,410"
41.2,11.7,163,14,30.61,3.45,84.76,"60,720"
42.4,11.2,174,16,30.57,3.72,57.68,"38,340"
40.6,9.8,164,13,29.3,2.64,55.23,"84,080"
41.9,20.3,147,17,41.95,5.84,128.62,"32,230"
53.9,13.6,164,34,32.38,7.60,63.62,"101,030"
59.7,10.5,166,23,33.88,4.84,12.77,"163,780"
59.7,7.5,166,18,25.37,3.24,31.23,"23,880"
50.6,12.8,177,35,36.99,7.61,38.88,"420,250"
44.6,9.6,183,27,33.06,5.20,35.29,"579,760"
49.4,11.2,175,20,29.62,4.07,38.75,"72,710"
51.7,10,171,18,31.33,3.90,47.91,"13,520"
43.1,15.6,146,3,138.01,3.97,122.58,"4,970"
37.9,15.6,147,14,36.6,4.62,119.95,"18,990"
45,12.2,166,21,31.1,4.66,64.41,"60,590"
42.5,11.7,159,14,33.86,4.42,92.42,"23,290"
48.6,13.9,171,30,41.43,6.88,71.99,"21,680"
52.1,13.2,174,18,34.29,3.65,50.55,"31,120"
47.8,10.8,166,15,29.52,3.26,62.58,"102,960"
40.8,8.6,174,15,32.15,3.05,36.96,"87,920"
40.9,11.4,169,12,32.55,3.16,46.57,"14,680"
43.2,11.4,169,13,34.68,3.06,71.19,"62,960"
43.5,11,170,15,31.52,3.09,44.26,"67,830"
39.8,12.1,167,19,34.17,4.63,97.51,"149,580"
45.5,9.2,166,10,29.85,2.28,39.67,"175,080"
48.3,12.2,169,15,33.31,3.51,54.03,"4,360"
41.7,15.5,152,33,40.76,9.73,103.13,"44,870"
46.2,10.6,166,15,27.57,2.92,45.36,"581,160"
53.5,8.9,162,6,20.96,1.05,17.07,"124,510"
48.5,10,166,8,27.1,1.90,45.98,"136,020"
45.5,9.5,162,8,22.36,1.37,27.44,"60,870"
49.1,9.5,164,11,24.11,2.09,32.77,"122,510"
42.7,19.9,160,9,40.72,2.48,136.70,"5,580"
